,predicted_labels,actual_labels
12128,46,46
12129,48,33
12130,32,15
12131,48,33
12132,1,1
12133,1,40
12134,1,1
12135,1,18
12136,28,22
12137,43,24
12138,46,46
12139,28,28
12140,24,24
12141,48,0
12142,48,48
12143,18,18
12144,45,45
12145,22,22
12146,22,22
12147,38,33
12148,46,46
12149,20,20
12150,5,5
12151,3,3
12152,20,13
12153,22,22
12154,19,19
12155,38,38
12156,49,24
12157,38,38
12158,33,48
12159,28,6
12160,5,11
12161,20,20
12162,5,2
12163,18,18
12164,25,38
12165,48,48
12166,48,48
12167,32,15
12168,30,30
12169,10,10
12170,36,36
12171,5,5
12172,1,1
12173,16,16
12174,20,8
12175,19,19
12176,48,12
12177,34,14
12178,25,25
12179,20,20
12180,38,22
12181,48,33
12182,19,19
12183,30,30
12184,35,35
12185,29,29
12186,36,21
12187,32,29
12188,42,42
12189,17,3
12190,44,44
12191,22,22
12192,45,18
12193,20,20
12194,47,47
12195,35,35
12196,8,8
12197,4,4
12198,48,0
12199,3,26
12200,40,40
12201,44,44
12202,14,27
12203,44,44
12204,18,44
12205,10,10
12206,19,19
12207,44,44
12208,18,18
12209,43,43
12210,3,17
12211,37,37
12212,18,18
12213,39,39
12214,47,23
12215,48,48
12216,13,42
12217,30,30
12218,4,4
12219,39,31
12220,1,1
12221,7,7
12222,14,16
12223,1,1
12224,33,0
12225,19,19
12226,22,7
12227,18,18
12228,3,17
12229,3,26
12230,3,17
12231,18,18
12232,13,13
12233,3,17
12234,29,29
12235,3,17
12236,3,26
12237,18,18
12238,45,45
12239,46,46
12240,16,16
12241,32,15
12242,27,27
12243,5,5
12244,47,47
12245,45,45
12246,19,19
12247,30,30
12248,43,45
12249,48,0
12250,49,49
12251,35,35
12252,42,42
12253,12,45
12254,3,14
12255,22,22
12256,13,13
12257,18,18
12258,49,49
12259,23,16
12260,18,18
12261,38,38
12262,41,28
12263,41,6
12264,32,32
12265,47,47
12266,37,37
12267,5,11
12268,18,18
12269,30,30
12270,38,38
12271,3,3
12272,9,41
12273,45,1
12274,48,0
12275,34,34
12276,18,18
12277,46,46
12278,21,21
12279,1,1
12280,13,13
12281,49,49
12282,36,36
12283,22,22
12284,40,40
12285,35,35
12286,16,16
12287,16,16
12288,30,48
12289,45,45
12290,22,22
12291,5,11
12292,5,11
12293,47,23
12294,5,2
12295,48,39
12296,48,48
12297,33,0
12298,18,18
12299,11,5
12300,38,45
12301,5,5
12302,44,44
12303,29,29
12304,48,48
12305,40,12
12306,24,24
12307,14,14
12308,28,6
12309,30,30
12310,3,3
12311,34,34
12312,32,32
12313,21,21
12314,35,45
12315,36,36
12316,36,36
12317,31,39
12318,18,18
12319,48,0
12320,48,0
12321,38,38
12322,24,24
12323,27,27
12324,3,3
12325,28,41
12326,37,37
12327,23,43
12328,21,21
12329,26,49
12330,21,21
12331,47,23
12332,33,48
12333,32,15
12334,4,4
12335,22,22
12336,28,28
12337,38,38
12338,5,5
12339,29,29
12340,21,21
12341,48,48
12342,27,27
12343,13,13
12344,19,19
12345,20,20
12346,46,46
12347,28,28
12348,16,16
12349,27,27
12350,10,10
12351,21,21
12352,20,39
12353,13,16
12354,22,22
12355,20,20
12356,16,16
12357,22,39
12358,18,18
12359,41,9
12360,4,4
12361,10,10
12362,11,5
12363,3,3
12364,5,5
12365,5,5
12366,36,36
12367,34,38
12368,48,33
12369,18,18
12370,39,39
12371,5,2
12372,48,33
12373,38,38
12374,45,45
12375,10,10
12376,13,42
12377,28,6
12378,18,18
12379,21,12
12380,5,11
12381,28,41
12382,3,17
12383,35,35
12384,35,35
12385,18,18
12386,48,33
12387,28,41
12388,48,48
12389,41,41
12390,4,4
12391,18,18
12392,28,9
12393,32,32
12394,18,18
12395,46,46
12396,32,32
12397,33,0
12398,48,33
12399,5,11
12400,28,9
12401,16,16
12402,40,40
12403,20,42
12404,29,29
12405,40,38
12406,32,32
12407,5,11
12408,5,11
12409,3,17
12410,43,30
12411,1,1
12412,18,18
12413,21,18
12414,18,18
12415,18,18
12416,32,32
12417,25,25
12418,23,47
12419,8,8
12420,4,38
12421,49,49
12422,19,19
12423,48,33
12424,49,27
12425,29,49
12426,18,18
12427,48,48
12428,3,26
12429,44,44
12430,28,9
12431,8,8
12432,4,4
12433,28,28
12434,1,47
12435,20,20
12436,48,0
12437,35,35
12438,10,10
12439,48,0
12440,39,39
12441,36,36
12442,22,22
12443,38,16
12444,30,30
12445,29,29
12446,30,30
12447,32,15
12448,3,26
12449,22,22
12450,22,16
12451,39,39
12452,48,33
12453,44,44
12454,5,5
12455,21,21
12456,21,21
12457,20,20
12458,43,43
12459,5,2
12460,19,19
12461,49,49
12462,45,45
12463,48,0
12464,13,13
12465,39,39
12466,32,15
12467,16,16
12468,21,5
12469,18,18
12470,5,2
12471,16,16
12472,47,47
12473,5,11
12474,3,26
12475,14,14
12476,47,47
12477,49,49
12478,36,36
12479,10,10
12480,37,37
12481,1,1
12482,10,10
12483,16,16
12484,5,5
12485,48,48
12486,18,18
12487,3,26
12488,30,43
12489,22,13
12490,42,42
12491,22,18
12492,5,5
12493,18,18
12494,22,22
12495,39,39
12496,23,47
12497,40,12
12498,39,31
12499,18,18
12500,39,39
12501,39,31
12502,48,0
12503,27,27
12504,20,27
12505,32,32
12506,34,34
12507,21,21
12508,5,2
12509,25,25
12510,18,18
12511,35,35
12512,28,28
12513,34,34
12514,4,4
12515,10,35
12516,13,13
12517,18,18
12518,41,41
12519,7,43
12520,32,15
12521,49,49
12522,5,2
12523,1,1
12524,35,35
12525,48,33
12526,47,47
12527,28,28
12528,47,47
12529,49,49
12530,49,49
12531,4,4
12532,1,1
12533,47,23
12534,48,48
12535,0,33
12536,38,38
12537,35,35
12538,20,18
12539,43,4
12540,10,10
12541,46,46
12542,24,24
12543,36,43
12544,29,29
12545,5,11
12546,39,31
12547,37,37
12548,21,21
12549,8,8
12550,48,33
12551,37,37
12552,24,24
12553,37,37
12554,18,18
12555,48,0
12556,30,30
12557,22,4
12558,49,49
12559,4,4
12560,21,21
12561,14,14
12562,39,31
12563,38,38
12564,18,18
12565,49,23
12566,3,17
12567,25,25
12568,3,26
12569,48,0
12570,33,48
12571,44,44
12572,5,11
12573,27,27
12574,46,46
12575,47,23
12576,38,12
12577,47,47
12578,5,5
12579,43,43
12580,38,27
12581,34,34
12582,24,24
12583,12,12
12584,21,33
12585,22,22
12586,28,9
12587,1,34
12588,5,11
12589,18,18
12590,46,46
12591,1,27
12592,47,23
12593,30,30
12594,48,33
12595,5,11
12596,3,17
12597,1,1
12598,39,31
12599,20,20
12600,30,30
12601,3,3
12602,46,46
12603,47,23
12604,1,1
12605,30,30
12606,39,39
12607,28,6
12608,45,45
12609,3,3
12610,8,16
12611,33,12
12612,23,23
12613,39,20
12614,3,3
12615,16,42
12616,40,5
12617,28,41
12618,48,33
12619,21,31
12620,18,18
12621,48,33
12622,1,27
12623,35,8
12624,18,18
12625,40,34
12626,48,0
12627,27,27
12628,48,48
12629,10,10
12630,40,30
12631,45,35
12632,3,17
12633,30,30
12634,48,33
12635,27,16
12636,47,47
12637,47,16
12638,8,8
12639,10,10
12640,45,38
12641,48,33
12642,38,38
12643,3,3
12644,22,22
12645,48,48
12646,28,28
12647,36,36
12648,27,14
12649,6,28
12650,25,25
12651,35,49
12652,18,18
12653,1,1
12654,35,35
12655,47,23
12656,4,4
12657,5,11
12658,48,48
12659,28,28
12660,5,11
12661,42,42
12662,20,27
12663,24,24
12664,48,0
12665,42,39
12666,36,36
12667,16,49
12668,18,18
12669,3,17
12670,22,22
12671,28,6
12672,38,38
12673,1,42
12674,48,33
12675,40,40
12676,45,45
12677,5,5
12678,30,30
12679,46,46
12680,40,1
12681,48,48
12682,34,35
12683,19,19
12684,4,4
12685,46,46
12686,47,47
12687,49,49
12688,24,24
12689,39,42
12690,48,0
12691,29,25
12692,13,13
12693,14,35
12694,48,33
12695,18,18
12696,1,1
12697,35,25
12698,3,26
12699,30,30
12700,32,15
12701,33,48
12702,48,33
12703,44,44
12704,5,2
12705,49,49
12706,23,47
12707,14,14
12708,21,8
12709,14,14
12710,3,3
12711,23,4
12712,14,14
12713,18,18
12714,28,41
12715,24,24
12716,28,6
12717,39,31
12718,49,32
12719,18,18
12720,22,22
12721,34,29
12722,28,28
12723,32,32
12724,8,8
12725,29,29
12726,28,6
12727,39,31
12728,15,12
12729,28,41
12730,24,24
12731,46,46
12732,36,36
12733,18,18
12734,49,19
12735,8,8
12736,44,44
12737,21,21
12738,38,38
12739,28,28
12740,18,18
12741,28,9
12742,18,18
12743,10,10
12744,43,45
12745,16,27
12746,35,35
12747,48,48
12748,25,25
12749,47,23
12750,18,18
12751,48,33
12752,48,33
12753,16,16
12754,28,28
12755,0,48
12756,39,31
12757,46,46
12758,48,13
12759,39,39
12760,24,24
12761,8,8
12762,8,8
12763,37,37
12764,18,18
12765,44,44
12766,36,44
12767,46,46
12768,22,20
12769,21,16
12770,32,15
12771,24,24
12772,38,38
12773,20,20
12774,42,42
12775,39,31
12776,18,18
12777,45,30
12778,48,25
12779,38,34
12780,10,10
12781,37,37
12782,32,32
12783,18,8
12784,47,23
12785,5,2
12786,16,40
12787,45,45
12788,1,1
12789,4,4
12790,5,11
12791,47,23
12792,5,5
12793,30,30
12794,1,1
12795,49,33
12796,5,5
12797,36,36
12798,3,3
12799,28,41
12800,18,46
12801,47,45
12802,14,14
12803,47,47
12804,20,20
12805,49,33
12806,18,18
12807,30,30
12808,32,15
12809,18,18
12810,47,23
12811,3,3
12812,28,28
12813,48,33
12814,48,48
12815,18,44
12816,23,47
12817,29,29
12818,21,12
12819,16,16
12820,29,29
12821,39,31
12822,44,44
12823,18,18
12824,3,17
12825,18,18
12826,21,1
12827,48,33
12828,37,37
12829,48,48
12830,48,48
12831,3,26
12832,48,48
12833,22,27
12834,13,13
12835,5,1
12836,47,47
12837,3,17
12838,48,15
12839,16,16
12840,28,41
12841,10,10
12842,18,18
12843,48,0
12844,5,5
12845,28,9
12846,5,5
12847,18,38
12848,18,16
12849,33,0
12850,18,18
12851,39,31
12852,5,2
12853,34,34
12854,42,18
12855,35,35
12856,3,26
12857,49,49
12858,5,11
12859,21,21
12860,37,37
12861,48,0
12862,48,33
12863,5,11
12864,43,43
12865,28,41
12866,47,47
12867,39,31
12868,21,21
12869,5,11
12870,45,45
12871,44,44
12872,46,46
12873,37,37
12874,24,24
12875,47,47
12876,4,32
12877,22,22
12878,47,23
12879,1,1
12880,25,25
12881,38,12
12882,4,4
12883,8,8
12884,32,15
12885,20,20
12886,44,44
12887,48,33
12888,22,28
12889,18,18
12890,32,32
12891,27,7
12892,7,23
12893,28,28
12894,40,40
12895,48,48
12896,49,49
12897,35,35
12898,48,33
12899,35,35
12900,48,0
12901,3,17
12902,22,23
12903,38,38
12904,8,8
12905,28,9
12906,22,34
12907,28,28
12908,19,19
12909,24,24
12910,3,33
12911,8,18
12912,18,18
12913,14,14
12914,22,34
12915,22,10
12916,4,4
12917,32,15
12918,28,41
12919,10,38
12920,40,0
12921,7,7
12922,5,5
12923,47,23
12924,8,8
12925,23,47
12926,7,38
12927,28,28
12928,32,15
12929,10,10
12930,38,38
12931,16,16
12932,4,4
12933,32,15
12934,49,49
12935,19,19
12936,37,37
12937,20,20
12938,48,0
12939,28,6
12940,20,20
12941,5,5
12942,47,47
12943,21,16
12944,22,22
12945,4,4
12946,25,25
12947,25,25
12948,3,17
12949,4,4
12950,48,33
12951,28,41
12952,47,23
12953,8,8
12954,18,18
12955,20,20
12956,14,14
12957,5,11
12958,44,44
12959,49,49
12960,45,45
12961,5,11
12962,32,32
12963,27,12
12964,46,46
12965,28,41
12966,44,44
12967,40,40
12968,5,2
12969,22,0
12970,4,4
12971,35,35
12972,13,13
12973,48,33
12974,3,3
12975,22,22
12976,43,43
12977,32,32
12978,21,21
12979,33,14
12980,18,18
12981,20,20
12982,4,4
12983,35,35
12984,48,0
12985,44,10
12986,46,46
12987,13,22
12988,7,7
12989,24,24
12990,39,31
12991,39,31
12992,3,17
12993,29,29
12994,22,34
12995,39,31
12996,18,42
12997,3,17
12998,10,10
12999,34,34
13000,30,30
13001,16,16
13002,38,38
13003,48,48
13004,43,43
13005,38,43
13006,49,13
13007,49,22
13008,19,19
13009,28,6
13010,7,45
13011,36,36
13012,28,28
13013,34,13
13014,48,0
13015,34,34
13016,47,47
13017,48,0
13018,36,36
13019,45,45
13020,21,18
13021,3,26
13022,16,16
13023,16,16
13024,31,16
13025,37,37
13026,32,15
13027,4,4
13028,3,26
13029,31,31
13030,23,16
13031,30,30
13032,49,43
13033,23,16
13034,18,18
13035,36,36
13036,28,28
13037,48,48
13038,47,47
13039,34,14
13040,43,43
13041,22,6
13042,19,19
13043,19,19
13044,8,8
13045,21,21
13046,43,43
13047,34,34
13048,41,45
13049,36,36
13050,26,40
13051,1,1
13052,22,49
13053,18,16
13054,47,47
13055,43,43
13056,5,11
13057,21,21
13058,5,2
13059,16,16
13060,47,23
13061,36,22
13062,28,6
13063,47,47
13064,48,48
13065,29,29
13066,18,18
13067,46,46
13068,21,47
13069,48,33
13070,10,10
13071,10,24
13072,22,22
13073,38,10
13074,4,4
13075,1,1
13076,18,18
13077,49,30
13078,23,7
13079,20,18
13080,46,46
13081,33,46
13082,3,17
13083,47,47
13084,18,18
13085,8,8
13086,48,33
13087,14,42
13088,20,20
13089,1,1
13090,48,0
13091,12,43
13092,38,38
13093,22,22
13094,18,27
13095,11,43
13096,5,2
13097,1,1
13098,43,43
13099,10,10
13100,30,30
13101,4,47
13102,48,33
13103,46,46
13104,48,33
13105,40,40
13106,22,22
13107,18,18
13108,29,29
13109,33,48
13110,49,49
13111,48,35
13112,13,13
13113,5,5
13114,3,26
13115,39,31
13116,16,16
13117,16,49
13118,19,19
13119,32,15
13120,18,18
13121,24,3
13122,34,22
13123,38,38
13124,18,18
13125,47,23
13126,4,4
13127,5,2
13128,34,34
13129,18,18
13130,47,23
13131,38,38
13132,18,18
13133,43,38
13134,37,37
13135,3,26
13136,10,36
13137,18,18
13138,49,38
13139,44,44
13140,24,24
13141,48,0
13142,10,10
13143,30,30
13144,49,19
13145,48,0
13146,3,26
13147,36,36
13148,16,16
13149,10,10
13150,17,26
13151,45,45
13152,18,18
13153,42,42
13154,37,37
13155,27,27
13156,47,47
13157,25,25
13158,32,15
13159,28,6
13160,10,10
13161,48,0
13162,10,10
13163,30,4
13164,5,11
13165,19,19
13166,9,31
13167,46,46
13168,5,11
13169,40,12
13170,7,7
13171,24,24
13172,44,44
13173,48,48
13174,48,33
13175,35,35
13176,47,47
13177,48,0
13178,32,1
13179,47,45
13180,3,48
13181,20,42
13182,46,46
13183,1,1
13184,48,0
13185,19,19
13186,18,18
13187,38,38
13188,40,40
13189,11,1
13190,37,37
13191,43,43
13192,35,35
13193,18,18
13194,3,17
13195,1,1
13196,38,43
13197,47,34
13198,5,11
13199,48,15
13200,42,42
13201,22,22
13202,42,46
13203,30,30
13204,43,38
13205,32,15
13206,12,12
13207,42,42
13208,5,5
13209,1,1
13210,39,39
13211,1,1
13212,28,28
13213,8,8
13214,48,33
13215,5,11
13216,38,38
13217,10,10
13218,30,14
13219,20,20
13220,48,33
13221,47,23
13222,32,27
13223,13,13
13224,49,49
13225,34,42
13226,44,44
13227,45,45
13228,28,9
13229,3,26
13230,28,41
13231,44,44
13232,47,23
13233,5,2
13234,40,40
13235,28,28
13236,42,42
13237,48,48
13238,46,46
13239,47,47
13240,14,14
13241,32,15
13242,5,2
13243,46,46
13244,37,37
13245,20,20
13246,44,44
13247,42,42
13248,8,8
13249,5,11
13250,48,0
13251,47,23
13252,32,32
13253,18,27
13254,47,23
13255,5,11
13256,36,36
13257,48,48
13258,22,22
13259,36,47
13260,45,11
13261,39,39
13262,48,33
13263,47,47
13264,49,7
13265,28,6
13266,16,43
13267,29,29
13268,46,46
13269,42,42
13270,35,35
13271,47,47
13272,22,22
13273,13,13
13274,43,30
13275,38,38
13276,49,47
13277,1,1
13278,8,8
13279,0,0
13280,13,13
13281,3,26
13282,47,23
13283,44,44
13284,1,1
13285,28,9
13286,7,7
13287,22,13
13288,37,37
13289,22,22
13290,35,10
13291,41,9
13292,24,24
13293,19,19
13294,43,43
13295,28,41
13296,36,36
13297,25,36
13298,20,20
13299,19,19
13300,8,8
13301,20,20
13302,30,30
13303,28,6
13304,47,23
13305,44,44
13306,27,27
13307,48,48
13308,5,5
13309,49,14
13310,44,44
13311,19,19
13312,37,37
13313,28,28
13314,28,28
13315,21,21
13316,22,22
13317,48,33
13318,7,38
13319,27,27
13320,35,35
13321,28,6
13322,5,2
13323,32,15
13324,3,17
13325,7,7
13326,22,1
13327,8,8
13328,19,19
13329,49,49
13330,47,47
13331,14,45
13332,48,0
13333,34,35
13334,49,49
13335,46,46
13336,46,18
13337,45,13
13338,46,46
13339,34,34
13340,33,0
13341,18,18
13342,45,45
13343,33,33
13344,28,6
13345,18,18
13346,24,24
13347,34,34
13348,30,30
13349,20,20
13350,47,23
13351,47,23
13352,48,0
13353,39,39
13354,28,6
13355,8,8
13356,48,33
13357,37,37
13358,24,22
13359,43,43
13360,27,27
13361,1,1
13362,18,18
13363,28,9
13364,30,30
13365,6,28
13366,36,36
13367,27,14
13368,48,0
13369,49,27
13370,18,42
13371,10,10
13372,22,0
13373,1,1
13374,32,15
13375,47,47
13376,25,25
13377,1,36
13378,7,7
13379,22,1
13380,33,0
13381,46,46
13382,37,37
13383,1,34
13384,5,11
13385,39,31
13386,36,36
13387,5,11
13388,38,15
13389,5,2
13390,38,49
13391,22,10
13392,37,37
13393,39,31
13394,47,47
13395,23,16
13396,28,9
13397,37,37
13398,18,18
13399,36,36
13400,46,46
13401,20,20
13402,40,40
13403,23,23
13404,28,9
13405,48,0
13406,38,38
13407,32,15
13408,18,18
13409,25,12
13410,34,34
13411,34,10
13412,28,41
13413,22,7
13414,32,42
13415,49,30
13416,18,18
13417,34,21
13418,8,8
13419,5,2
13420,48,0
13421,30,30
13422,5,5
13423,49,43
13424,48,0
13425,18,18
13426,46,46
13427,3,26
13428,25,36
13429,30,30
13430,1,23
13431,48,0
13432,32,15
13433,47,23
13434,27,27
13435,35,45
13436,44,44
13437,45,12
13438,28,9
13439,20,20
13440,17,26
13441,45,45
13442,32,15
13443,49,49
13444,5,11
13445,10,10
13446,12,12
13447,4,4
13448,46,46
13449,18,18
13450,38,38
13451,37,37
13452,13,13
13453,40,40
13454,38,15
13455,37,37
13456,44,44
13457,49,49
13458,45,43
13459,49,49
13460,21,21
13461,5,11
13462,27,27
13463,47,23
13464,27,27
13465,46,46
13466,36,36
13467,28,41
13468,28,28
13469,1,1
13470,42,42
13471,16,31
13472,38,24
13473,36,35
13474,10,10
13475,3,26
13476,8,8
13477,30,14
13478,42,42
13479,37,37
13480,21,21
13481,7,7
13482,5,11
13483,3,3
13484,20,20
13485,45,45
13486,18,18
13487,20,20
13488,47,23
13489,13,35
13490,42,31
13491,47,23
13492,12,12
13493,24,24
13494,16,21
13495,40,40
13496,41,9
13497,39,31
13498,7,7
13499,16,16
13500,45,40
13501,16,16
13502,48,48
13503,1,1
13504,16,16
13505,23,23
13506,1,1
13507,16,16
13508,38,38
13509,22,7
13510,45,45
13511,38,38
13512,46,46
13513,5,5
13514,48,33
13515,32,15
13516,49,49
13517,48,0
13518,7,18
13519,5,11
13520,46,46
13521,15,23
13522,3,26
13523,40,40
13524,18,18
13525,36,36
13526,46,46
13527,28,28
13528,28,9
13529,1,1
13530,41,41
13531,43,8
13532,39,31
13533,40,40
13534,22,22
13535,3,17
13536,28,6
13537,10,10
13538,38,38
13539,28,41
13540,44,44
13541,39,39
13542,17,43
13543,3,17
13544,46,46
13545,12,12
13546,13,13
13547,36,36
13548,16,35
13549,43,43
13550,30,30
13551,45,45
13552,44,44
13553,39,31
13554,20,20
13555,48,48
13556,44,44
13557,28,28
13558,29,29
13559,35,35
13560,46,46
13561,36,36
13562,32,32
13563,28,41
13564,18,18
13565,3,3
13566,18,18
13567,15,22
13568,14,14
13569,12,36
13570,48,0
13571,3,26
13572,20,46
13573,16,16
13574,39,38
13575,48,33
13576,19,19
13577,9,39
13578,48,0
13579,24,24
13580,3,17
13581,30,30
13582,35,35
13583,10,10
13584,5,2
13585,28,41
13586,5,11
13587,8,8
13588,48,48
13589,46,46
13590,49,8
13591,14,14
13592,38,38
13593,8,8
13594,22,22
13595,8,8
13596,45,43
13597,18,18
13598,44,44
13599,3,3
13600,45,45
13601,42,42
13602,30,30
13603,8,8
13604,29,29
13605,32,32
13606,8,8
13607,48,48
13608,49,0
13609,46,46
13610,10,37
13611,18,18
13612,48,13
13613,32,27
13614,40,40
13615,48,33
13616,49,22
13617,44,44
13618,25,25
13619,47,23
13620,28,9
13621,20,22
13622,5,2
13623,48,33
13624,39,39
13625,49,49
13626,18,18
13627,21,21
13628,19,19
13629,5,11
13630,47,47
13631,30,30
13632,38,38
13633,30,14
13634,12,12
13635,14,14
13636,37,37
13637,14,46
13638,18,7
13639,14,14
13640,35,35
13641,18,18
13642,42,42
13643,19,19
13644,16,16
13645,47,23
13646,23,47
13647,36,13
13648,37,37
13649,48,33
13650,28,6
13651,32,32
13652,18,18
13653,15,40
13654,20,20
13655,49,21
13656,18,18
13657,4,4
13658,22,22
13659,20,20
13660,30,30
13661,28,9
13662,44,44
13663,19,19
13664,5,5
13665,32,32
13666,32,15
13667,16,27
13668,30,30
13669,48,48
13670,36,36
13671,19,19
13672,10,10
13673,24,24
13674,44,44
13675,22,22
13676,37,37
13677,10,42
13678,18,18
13679,49,23
13680,1,1
13681,7,30
13682,36,36
13683,10,10
13684,24,24
13685,48,0
13686,12,0
13687,5,2
13688,35,35
13689,48,0
13690,1,1
13691,4,4
13692,21,21
13693,44,44
13694,4,4
13695,46,46
13696,40,10
13697,35,49
13698,3,17
13699,46,46
13700,13,13
13701,5,11
13702,19,19
13703,45,45
13704,3,17
13705,28,28
13706,43,43
13707,39,39
13708,30,30
13709,43,12
13710,32,32
13711,39,39
13712,1,16
13713,12,12
13714,28,9
13715,10,10
13716,40,25
13717,46,46
13718,28,28
13719,1,1
13720,39,39
13721,48,0
13722,18,18
13723,1,1
13724,10,10
13725,18,18
13726,48,48
13727,47,23
13728,25,25
13729,25,25
13730,21,21
13731,20,20
13732,42,20
13733,45,7
13734,45,45
13735,49,49
13736,1,47
13737,18,42
13738,39,18
13739,29,29
13740,27,42
13741,20,20
13742,46,46
13743,47,23
13744,38,22
13745,39,39
13746,22,14
13747,13,13
13748,38,38
13749,14,33
13750,34,35
13751,49,49
13752,48,33
13753,7,7
13754,27,13
13755,36,36
13756,16,16
13757,47,23
13758,13,13
13759,35,25
13760,16,16
13761,28,6
13762,33,0
13763,48,33
13764,5,5
13765,29,29
13766,35,22
13767,46,46
13768,18,18
13769,46,46
13770,48,39
13771,5,11
13772,14,14
13773,28,6
13774,23,47
13775,25,32
13776,8,8
13777,37,37
13778,44,44
13779,47,30
13780,13,13
13781,18,18
13782,37,37
13783,48,33
13784,30,30
13785,8,8
13786,38,38
13787,35,35
13788,37,37
13789,16,16
13790,48,48
13791,45,43
13792,3,26
13793,19,19
13794,48,48
13795,48,48
13796,32,32
13797,29,29
13798,1,1
13799,16,0
13800,5,5
13801,48,0
13802,28,41
13803,16,16
13804,1,1
13805,18,18
13806,48,48
13807,8,8
13808,19,19
13809,40,35
13810,19,19
13811,23,23
13812,39,39
13813,44,44
13814,6,47
13815,43,43
13816,16,8
13817,32,15
13818,21,38
13819,1,32
13820,5,2
13821,47,23
13822,46,46
13823,46,46
13824,5,30
13825,38,38
13826,16,16
13827,16,1
13828,20,20
13829,12,30
13830,48,0
13831,22,7
13832,29,29
13833,5,5
13834,5,11
13835,48,48
13836,38,24
13837,40,12
13838,37,37
13839,39,31
13840,12,12
13841,21,21
13842,46,46
13843,38,38
13844,1,1
13845,3,17
13846,24,24
13847,47,23
13848,22,10
13849,32,32
13850,37,37
13851,25,25
13852,17,3
13853,28,6
13854,14,25
13855,10,34
13856,1,1
13857,3,3
13858,45,49
13859,49,22
13860,48,48
13861,10,10
13862,5,5
13863,48,33
13864,30,30
13865,47,47
13866,48,0
13867,18,18
13868,3,3
13869,3,26
13870,19,19
13871,40,40
13872,18,16
13873,33,22
13874,43,43
13875,35,35
13876,35,35
13877,7,7
13878,5,5
13879,3,14
13880,18,18
13881,10,10
13882,47,47
13883,25,25
13884,30,30
13885,32,32
13886,35,35
13887,24,24
13888,16,16
13889,28,28
13890,18,18
13891,49,49
13892,18,18
13893,48,0
13894,4,12
13895,29,29
13896,21,21
13897,18,18
13898,32,32
13899,48,0
13900,22,22
13901,3,26
13902,49,14
13903,30,30
13904,19,19
13905,16,18
13906,49,49
13907,38,16
13908,5,2
13909,48,33
13910,16,16
13911,21,16
13912,47,47
13913,29,29
13914,12,21
13915,38,38
13916,30,30
13917,28,6
13918,4,4
13919,39,39
13920,28,6
13921,37,37
13922,33,48
13923,22,27
13924,43,43
13925,37,37
13926,48,0
13927,3,17
13928,47,47
13929,48,0
13930,10,10
13931,1,1
13932,20,20
13933,39,31
13934,39,31
13935,10,10
13936,20,20
13937,47,23
13938,28,28
13939,45,45
13940,20,20
13941,11,11
13942,18,18
13943,48,48
13944,27,27
13945,28,9
13946,49,43
13947,42,42
13948,47,23
13949,14,14
13950,24,42
13951,18,18
13952,48,27
13953,48,48
13954,30,30
13955,30,23
13956,47,47
13957,47,47
13958,28,9
13959,42,42
13960,39,39
13961,18,18
13962,27,46
13963,37,37
13964,13,13
13965,40,40
13966,25,25
13967,19,19
13968,3,3
13969,40,40
13970,37,37
13971,49,49
13972,5,11
13973,46,46
13974,33,33
13975,8,8
13976,38,43
13977,48,48
13978,16,16
13979,48,48
13980,5,2
13981,28,9
13982,29,29
13983,30,30
13984,4,4
13985,48,33
13986,12,12
13987,16,16
13988,33,3
13989,1,1
13990,19,19
13991,44,44
13992,48,33
13993,3,26
13994,48,33
13995,33,0
13996,19,19
13997,5,2
13998,18,42
13999,36,36
14000,49,49
14001,3,26
14002,28,6
14003,45,45
14004,43,43
14005,36,36
14006,48,48
14007,5,11
14008,5,2
14009,49,49
14010,49,14
14011,8,8
14012,36,34
14013,35,35
14014,10,43
14015,48,13
14016,28,41
14017,47,47
14018,48,33
14019,45,45
14020,1,1
14021,46,46
14022,40,40
14023,47,47
14024,5,5
14025,3,17
14026,32,32
14027,16,25
14028,39,31
14029,39,31
14030,16,32
14031,32,15
14032,10,10
14033,49,25
14034,20,20
14035,48,0
14036,28,6
14037,48,48
14038,18,18
14039,49,40
14040,49,49
14041,39,31
14042,28,28
14043,49,49
14044,5,2
14045,48,0
14046,37,37
14047,10,10
14048,32,32
14049,18,18
14050,46,46
14051,47,23
14052,40,10
14053,16,49
14054,13,13
14055,35,25
14056,5,2
14057,37,37
14058,35,35
14059,28,28
14060,47,47
14061,23,23
14062,22,22
14063,23,47
14064,21,21
14065,47,47
14066,1,1
14067,27,27
14068,28,6
14069,47,47
14070,48,33
14071,32,32
14072,18,18
14073,3,17
14074,25,25
14075,48,0
14076,5,2
14077,19,19
14078,8,8
14079,48,48
14080,46,46
14081,28,9
14082,49,24
14083,13,13
14084,49,45
14085,48,48
14086,36,36
14087,48,48
14088,46,46
14089,46,46
14090,27,27
14091,28,9
14092,48,48
14093,24,24
14094,39,31
14095,47,23
14096,28,28
14097,12,12
14098,28,9
14099,22,39
14100,0,48
14101,47,47
14102,8,8
14103,49,40
14104,21,21
14105,40,40
14106,29,29
14107,42,42
14108,14,14
14109,5,30
14110,4,4
14111,22,22
14112,47,23
14113,16,16
14114,18,18
14115,8,8
14116,48,48
14117,3,17
14118,3,26
14119,32,32
14120,24,24
14121,48,0
14122,42,42
14123,25,25
14124,3,3
14125,49,38
